entity,year,next_points,predicted_points,residual
Atlanta United FC,2018,50.0,49.75609145264472,0.24390854735528222
Atlanta United FC,2019,26.0,46.958072184321615,-20.958072184321615
Atlanta United FC,2020,44.0,39.355009629187904,4.644990370812096
Atlanta United FC,2021,49.0,46.28049321044957,2.7195067895504295
Atlanta United FC,2022,44.0,47.901539332628914,-3.9015393326289143
Atlanta United FC,2023,52.0,39.88815951715976,12.111840482840243
Austin FC,2021,59.0,37.76957028275748,21.230429717242522
Austin FC,2022,44.0,46.27512353260292,-2.275123532602919
Austin FC,2023,46.0,39.628117803196545,6.371882196803455
CF Montreal,2018,45.0,43.38519446098517,1.6148055390148315
CF Montreal,2019,24.0,39.62154694586407,-15.621546945864068
CF Montreal,2020,59.0,40.107605917311105,18.892394082688895
CF Montreal,2021,57.0,47.49258420838524,9.507415791614761
CF Montreal,2022,46.0,47.256875224627706,-1.2568752246277057
CF Montreal,2023,48.0,47.35798052410744,0.6420194758925604
Charlotte FC,2022,51.0,38.674575438396005,12.325424561603995
Charlotte FC,2023,55.0,45.668822856913025,9.331177143086975
Chicago Fire FC,2018,33.0,40.653001813434855,-7.653001813434855
Chicago Fire FC,2019,26.0,39.16078392719065,-13.16078392719065
Chicago Fire FC,2020,41.0,36.2852416376101,4.714758362389901
Chicago Fire FC,2021,41.0,36.80385306005519,4.196146939944811
Chicago Fire FC,2022,44.0,38.99772324077229,5.002276759227712
Chicago Fire FC,2023,38.0,40.28188531029353,-2.281885310293532
Colorado Rapids,2018,41.0,42.0639528127461,-1.063952812746102
Colorado Rapids,2019,35.0,40.252877200813224,-5.252877200813224
Colorado Rapids,2020,64.0,48.473166691172786,15.526833308827214
Colorado Rapids,2021,44.0,45.36686693988507,-1.366866939885071
Colorado Rapids,2022,42.0,39.83334560777899,2.1666543922210124
Colorado Rapids,2023,40.0,39.505666508304344,0.4943334916956559
Columbus Crew,2018,44.0,50.347155174483596,-6.347155174483596
Columbus Crew,2019,55.0,47.10293380448965,7.897066195510348
Columbus Crew,2020,53.0,49.92817719858727,3.071822801412729
Columbus Crew,2021,44.0,47.33476956368587,-3.3347695636858674
Columbus Crew,2022,51.0,42.511495976989956,8.488504023010044
Columbus Crew,2023,62.0,47.12809020006633,14.871909799933668
D.C. United,2018,39.0,49.40336258133911,-10.40336258133911
D.C. United,2019,18.0,40.420708640281134,-22.420708640281134
D.C. United,2020,34.0,39.74823637620916,-5.748236376209157
D.C. United,2021,35.0,39.02640437267103,-4.026404372671031
D.C. United,2022,36.0,39.40284364312821,-3.4028436431282074
D.C. United,2023,39.0,40.25236406363256,-1.2523640636325624
FC Cincinnati,2019,13.0,39.063531180541496,-26.063531180541496
FC Cincinnati,2020,31.0,38.40691326063352,-7.406913260633523
FC Cincinnati,2021,55.0,38.940441602393534,16.059558397606466
FC Cincinnati,2022,68.0,49.597588304758766,18.402411695241234
FC Cincinnati,2023,55.0,46.17521925624966,8.824780743750338
FC Dallas,2018,51.0,48.40711461664665,2.592885383353348
FC Dallas,2019,0.0,46.77322058071627,-46.77322058071627
FC Dallas,2020,36.0,39.237327424691415,-3.237327424691415
FC Dallas,2021,43.0,38.16913200818624,4.830867991813761
FC Dallas,2022,44.0,38.670146907000834,5.329853092999166
FC Dallas,2023,46.0,40.54900559902935,5.45099440097065
Houston Dynamo FC,2018,37.0,48.782637978575025,-11.782637978575025
Houston Dynamo FC,2019,24.0,39.2439209702652,-15.2439209702652
Houston Dynamo FC,2020,36.0,38.2293561297243,-2.2293561297243016
Houston Dynamo FC,2021,46.0,38.55198754310161,7.44801245689839
Houston Dynamo FC,2022,52.0,45.39825734681365,6.601742653186349
Houston Dynamo FC,2023,47.0,46.20230710760658,0.797692892393421
Inter Miami CF,2020,39.0,39.36049743512653,-0.36049743512653265
Inter Miami CF,2021,44.0,37.86182873884414,6.138171261155861
Inter Miami CF,2022,54.0,45.31129840170476,8.68870159829524
Inter Miami CF,2023,61.0,46.981653071508546,14.018346928491454
LA Galaxy,2018,44.0,48.46890141340639,-4.4689014134063925
LA Galaxy,2019,26.0,47.1639920607304,-21.1639920607304
LA Galaxy,2020,41.0,39.884868287756255,1.1151317122437447
LA Galaxy,2021,48.0,39.893914789963276,8.106085210036724
LA Galaxy,2022,52.0,46.84413692605831,5.155863073941688
LA Galaxy,2023,56.0,47.71337577514442,8.28662422485558
LAFC,2018,72.0,49.625704058434536,22.374295941565464
LAFC,2019,41.0,46.04337410098781,-5.043374100987812
LAFC,2020,51.0,47.462846947827515,3.537153052172485
LAFC,2021,67.0,46.73449806656919,20.265501933430812
LAFC,2022,53.0,46.490348559680974,6.5096514403190255
LAFC,2023,55.0,50.815158167680416,4.184841832319584
Minnesota United FC,2018,44.0,42.81009747529278,1.1899025247072217
Minnesota United FC,2019,38.0,47.96505699859272,-9.965056998592722
Minnesota United FC,2020,46.0,49.03428762777815,-3.0342876277781485
Minnesota United FC,2021,44.0,45.0683283926131,-1.0683283926130969
Minnesota United FC,2022,44.0,38.58482526585246,5.415174734147541
Minnesota United FC,2023,48.0,39.30127667523247,8.698723324767528
Nashville SC,2020,52.0,45.507777269637984,6.492222730362016
Nashville SC,2021,55.0,46.081843737293354,8.918156262706646
Nashville SC,2022,47.0,45.603946891865505,1.3960531081344953
Nashville SC,2023,44.0,45.765594941486725,-1.7655949414867251
New England Revolution,2018,40.0,46.39501159136351,-6.395011591363513
New England Revolution,2019,34.0,44.561204454901976,-10.561204454901976
New England Revolution,2020,73.0,43.85567929411654,29.14432070588346
New England Revolution,2021,43.0,46.737105922304806,-3.7371059223048064
New England Revolution,2022,46.0,39.775442762928336,6.224557237071664
New England Revolution,2023,42.0,47.279875136912324,-5.279875136912324
