club,year,jersey_sponsor,sponsor_category,deal_value_usd_m_est,entity,narrative_rank,valuation_rank,market_gap,valuation_usd_m,pagerank,pagerank_per_dollar,sponsor_value_score
Atlanta United FC,2018,Coca-Cola,beverage,2.5,Atlanta United FC,7,1,-6,500,0.044433,0.0177732,16.2165
Atlanta United FC,2019,Coca-Cola,beverage,2.5,Atlanta United FC,5,2,-3,485,0.047734,0.0190936,20.867
Atlanta United FC,2020,Coca-Cola,beverage,2.5,Atlanta United FC,16,1,-15,450,0.031462,0.012584799999999998,0.7309999999999981
Atlanta United FC,2021,Pleasr,entertainment,1.8,Atlanta United FC,16,1,-15,480,0.031315,0.017397222222222224,0.6575000000000006
Atlanta United FC,2022,Pleasr,entertainment,1.8,Atlanta United FC,20,5,-15,535,0.028167,0.015648333333333334,-0.9164999999999992
Atlanta United FC,2023,Pleasr,entertainment,2.0,Atlanta United FC,16,7,-9,630,0.03005,0.015025,6.025
Atlanta United FC,2024,Pleasr,entertainment,2.0,Atlanta United FC,20,7,-13,720,0.026898,0.013449,0.44899999999999984
Austin FC,2021,Yeti,consumer goods,3.5,Austin FC,24,25,1,200,0.027158,0.007759428571428572,14.579
Austin FC,2022,Yeti,consumer goods,3.5,Austin FC,24,17,-7,310,0.026859,0.007674,6.429500000000001
Austin FC,2023,Yeti,consumer goods,4.0,Austin FC,29,17,-12,390,0.018508,0.004627,-2.7460000000000004
Austin FC,2024,Yeti,consumer goods,4.0,Austin FC,28,18,-10,445,0.016498,0.0041245,-1.7510000000000012
CF Montreal,2018,Wanderers,hospitality,1.2,CF Montreal,8,23,15,165,0.044361,0.0369675,37.180499999999995
CF Montreal,2019,Wanderers,hospitality,1.2,CF Montreal,4,21,17,185,0.050585,0.042154166666666666,42.292500000000004
CF Montreal,2020,Wanderers,hospitality,1.0,CF Montreal,2,23,21,175,0.060705,0.060705,51.352500000000006
CF Montreal,2021,BRP,automotive,2.0,CF Montreal,6,22,16,210,0.044973,0.0224865,38.4865
CF Montreal,2022,BRP,automotive,2.5,CF Montreal,1,22,21,270,0.062768,0.025107200000000003,52.384
CF Montreal,2023,BRP,automotive,3.0,CF Montreal,3,21,18,340,0.051104,0.017034666666666667,43.552
CF Montreal,2024,BRP,automotive,3.0,CF Montreal,3,22,19,390,0.052647,0.017549,45.323499999999996
Charlotte FC,2022,Bank of America,financial services,5.0,Charlotte FC,23,27,4,200,0.026991,0.005398200000000001,17.4955
Charlotte FC,2023,Bank of America,financial services,5.5,Charlotte FC,19,21,2,340,0.027317,0.004966727272727273,15.6585
Charlotte FC,2024,Bank of America,financial services,6.0,Charlotte FC,26,20,-6,420,0.02081,0.0034683333333333333,4.404999999999999
Chicago Fire FC,2018,Motorola,technology,4.5,Chicago Fire FC,13,10,-3,290,0.03663,0.008140000000000001,15.315000000000001
Chicago Fire FC,2019,Motorola,technology,4.5,Chicago Fire FC,10,10,0,280,0.036166,0.008036888888888889,18.083
Chicago Fire FC,2020,Motorola,technology,4.5,Chicago Fire FC,26,10,-16,255,0.01771,0.003935555555555556,-7.145
Chicago Fire FC,2021,Motorola,technology,5.0,Chicago Fire FC,15,12,-3,295,0.032564,0.006512800000000001,13.282
Chicago Fire FC,2022,Motorola,technology,5.0,Chicago Fire FC,8,14,6,370,0.040953,0.008190600000000001,26.4765
Chicago Fire FC,2023,Motorola,technology,5.5,Chicago Fire FC,14,11,-3,480,0.033489,0.00608890909090909,13.744499999999999
Chicago Fire FC,2024,Motorola,technology,5.5,Chicago Fire FC,16,11,-5,560,0.031421,0.0057129090909090905,10.710499999999998
Colorado Rapids,2018,Transamerica,financial services,2.0,Colorado Rapids,16,14,-2,210,0.034946,0.017473,15.472999999999999
Colorado Rapids,2019,Transamerica,financial services,2.0,Colorado Rapids,18,14,-4,215,0.029859,0.0149295,10.9295
