club,year,points,wins,losses,draws,goals_for,goals_against,finish,made_playoffs,conference,cup_result
Atlanta United FC,2018,69,21,6,7,68,38,1,1,Eastern,MLS Cup Winner
Atlanta United FC,2019,50,14,13,7,50,49,6,1,Eastern,Conference Final
Atlanta United FC,2020,26,7,7,2,25,26,10,0,Eastern,group_stage
Atlanta United FC,2021,44,12,12,6,43,43,9,1,Eastern,first_round
Atlanta United FC,2022,49,14,10,9,47,41,5,1,Eastern,conference_semifinal
Atlanta United FC,2023,44,12,13,7,42,46,8,0,Eastern,missed_playoffs
Atlanta United FC,2024,52,15,11,8,50,44,5,1,Eastern,conference_semifinal
CF Montreal,2018,38,9,17,8,38,55,12,0,Eastern,missed_playoffs
CF Montreal,2019,45,12,14,8,42,46,9,0,Eastern,missed_playoffs
CF Montreal,2020,24,6,8,2,24,26,12,0,Eastern,missed_playoffs
CF Montreal,2021,59,18,8,8,48,32,2,1,Eastern,conference_final
CF Montreal,2022,57,17,8,9,54,38,3,1,Eastern,conference_semifinal
CF Montreal,2023,46,13,12,9,44,44,7,1,Eastern,first_round
CF Montreal,2024,48,13,12,9,46,45,7,1,Eastern,first_round
Charlotte FC,2022,44,12,14,8,40,49,8,0,Eastern,missed_playoffs
Charlotte FC,2023,51,14,11,9,46,43,6,1,Eastern,first_round
Charlotte FC,2024,55,16,10,8,52,42,4,1,Eastern,conference_semifinal
Chicago Fire FC,2018,46,13,13,8,51,54,8,0,Eastern,missed_playoffs
Chicago Fire FC,2019,33,8,19,7,30,59,13,0,Eastern,missed_playoffs
Chicago Fire FC,2020,26,7,7,2,20,24,11,0,Eastern,missed_playoffs
Chicago Fire FC,2021,41,11,14,7,36,47,10,0,Eastern,missed_playoffs
Chicago Fire FC,2022,41,11,14,9,37,47,10,0,Eastern,missed_playoffs
Chicago Fire FC,2023,44,12,13,8,44,47,7,0,Eastern,missed_playoffs
Chicago Fire FC,2024,38,10,16,8,41,55,11,0,Eastern,missed_playoffs
Colorado Rapids,2018,40,11,15,8,39,52,11,0,Western,missed_playoffs
Colorado Rapids,2019,41,11,14,9,36,48,10,0,Western,missed_playoffs
Colorado Rapids,2020,35,9,6,5,28,20,4,1,Western,conference_semifinal
Colorado Rapids,2021,64,19,8,7,43,26,2,1,Western,conference_final
Colorado Rapids,2022,44,12,14,8,43,48,9,0,Western,missed_playoffs
Colorado Rapids,2023,42,11,14,9,40,49,10,0,Western,missed_playoffs
Colorado Rapids,2024,40,10,15,9,38,50,12,0,Western,missed_playoffs
Columbus Crew,2018,49,14,10,10,46,38,4,1,Eastern,conference_semifinal
Columbus Crew,2019,44,12,13,9,41,45,8,1,Eastern,conference_semifinal
Columbus Crew,2020,55,15,5,6,43,25,1,1,Eastern,MLS Cup Winner
Columbus Crew,2021,53,15,10,9,51,45,5,1,Eastern,conference_final
Columbus Crew,2022,44,12,14,8,42,46,9,0,Eastern,missed_playoffs
Columbus Crew,2023,51,15,11,8,46,41,5,1,Eastern,conference_semifinal
Columbus Crew,2024,62,18,8,8,56,34,1,1,Eastern,MLS Cup Winner
D.C. United,2018,54,16,11,7,48,43,3,1,Eastern,conference_semifinal
D.C. United,2019,39,10,16,8,36,53,11,0,Eastern,missed_playoffs
D.C. United,2020,18,4,10,2,18,35,14,0,Eastern,missed_playoffs
D.C. United,2021,34,9,17,6,36,55,12,0,Eastern,missed_playoffs
D.C. United,2022,35,9,17,8,38,61,13,0,Eastern,missed_playoffs
D.C. United,2023,36,9,17,8,37,58,13,0,Eastern,missed_playoffs
D.C. United,2024,39,10,16,8,40,56,10,0,Eastern,missed_playoffs
FC Cincinnati,2019,18,4,24,6,28,75,14,0,Eastern,missed_playoffs
FC Cincinnati,2020,13,2,12,2,14,44,15,0,Eastern,missed_playoffs
FC Cincinnati,2021,31,8,18,6,32,62,13,0,Eastern,missed_playoffs
FC Cincinnati,2022,55,17,8,9,57,39,2,1,Eastern,conference_final
FC Cincinnati,2023,68,21,9,4,57,36,1,1,Eastern,conference_final
FC Cincinnati,2024,55,16,11,7,52,44,5,1,Eastern,conference_semifinal
FC Dallas,2018,43,11,13,10,43,45,9,1,Western,first_round
FC Dallas,2019,51,15,11,8,55,41,4,1,Western,conference_semifinal
FC Dallas,2020,0,0,0,0,0,0,0,0,Western,withdrew_covid
FC Dallas,2021,36,9,17,8,38,55,11,0,Western,missed_playoffs
FC Dallas,2022,43,12,14,8,41,44,10,0,Western,missed_playoffs
FC Dallas,2023,44,12,13,9,43,45,9,0,Western,missed_playoffs
FC Dallas,2024,46,13,13,8,47,47,10,1,Western,first_round
Houston Dynamo FC,2018,44,12,14,8,47,52,8,1,Western,conference_final
Houston Dynamo FC,2019,37,10,16,8,41,55,11,0,Western,missed_playoffs
Houston Dynamo FC,2020,24,6,9,1,20,30,9,0,Western,missed_playoffs
Houston Dynamo FC,2021,36,9,17,8,34,55,11,0,Western,missed_playoffs
Houston Dynamo FC,2022,46,13,14,7,44,50,8,1,Western,first_round
Houston Dynamo FC,2023,52,15,12,7,49,43,6,1,Western,MLS Cup Runner-up
Houston Dynamo FC,2024,47,13,13,8,48,48,9,1,Western,conference_semifinal
Inter Miami CF,2020,16,4,10,2,20,35,10,0,Eastern,missed_playoffs
Inter Miami CF,2021,39,10,16,8,39,56,11,0,Eastern,missed_playoffs
Inter Miami CF,2022,44,12,14,8,40,48,8,1,Eastern,first_round
Inter Miami CF,2023,54,16,10,8,52,38,4,1,Eastern,conference_semifinal
Inter Miami CF,2024,61,18,9,7,58,38,2,1,Eastern,conference_final
LA Galaxy,2018,45,13,13,8,62,55,7,1,Western,MLS Cup Runner-up
LA Galaxy,2019,44,12,13,9,52,49,9,1,Western,first_round
LA Galaxy,2020,26,6,9,3,24,30,8,0,Western,missed_playoffs
LA Galaxy,2021,41,11,14,9,43,49,9,0,Western,missed_playoffs
LA Galaxy,2022,48,14,13,7,55,49,6,1,Western,conference_semifinal
